id,name,sponsor,event,venue,place,physical_description,physical_description 1,physical_description 2,physical_description 3,physical_description 4,size,occasion,notes,call_number,keywords,language,date,location,location_type,currency,currency_symbol,status,page_count,dish_count
17009,,CUNARD LINE,BREAKFAST,COMMERCIAL,RMS CAMPANIA,CARD;ILL;COL;4.25X6.5;,CARD,ILL,COL,4.25X6.5,4.25X6.5,DAILY;,RED FLAG WITH LION ON TOP LEFT;PRICED WINE LIST ON BACK OF CARD,1900-2117,,,1900-02-25,Cunard Line,,Shillings,s,complete,2,88
31794,,Hotel Kimball,,,,15x9cm folded; 15x18cm open,15x9cm folded, 15x18cm open,,,15x9cm folded; 15x18cm open,,Sons of the American Revolution,1925-0013_wotm,,,1925-04-17,Hotel Kimball,,,,complete,4,10
16783,,(NORTHERN STEAMSHIP COMPANY/GREAT NORTHERN RY LINE.),LUNCHEON,COMMERCIAL,ON BOARD SS NORTH WEST,CARD; ILLUS; 7.25X12.75,CARD, ILLUS, 7.25X12.75,,7.25X12.75,,"ILLUS, DRAWING OF STEAMER SET WITHIN FRAME;",1900-3886,,,1900-07-14,Northern Steamship Company/Great Northern Ry Line.,,Dollars,$,complete,2,102
19732,,OCCIDENTAL & ORIENTAL STEAMSHIP COMPANY,BREAKFAST,COMMERCIAL,SS COPTIC,BROADSIDE; 5.5X8.5;,BROADSIDE, 5.5X8.5,,,5.5X8.5,,HAND-WRITTEN;,1900-2375,,,1900-03-11,Occidental & Oriental Steamship Company,,,,complete,2,24
33052,[Restaurant name and/or location not given],[Restaurant name and/or location not given],,,,28x17.5cm,28x17.5cm,,,,28x17.5cm,,,1917-0545_wotm,,,1917-11-18,[Restaurant name and/or location not given],,Dollars,$,complete,1,89
23102,,NORDDEUTSCHER LLOYD BREMEN,BREAKFAST,COMMERCIAL,SS HOHENZOLLERN,CARD;ILL;COL;5.25X8;,CARD,ILL,COL,5.25X8,5.25X8,DAILY;,SHIPS AT SEA;MENUS SEPARATE IN GERMAN AND ENGLISH;MAY BE USED AS POSTCARD;,1901-964,,,1901-04-20,Norddeutscher Lloyd Bremen,,,,complete,2,76
14110,,UNION LEAGUE OF PHILADELPHIA - FOUNDERS DAY,LUNCH OR DINNER,SOCIAL,"PHILADELPHIA,PA.",BROADSIDE; 3.75 X 6;,BROADSIDE, 3.75 X 6,,,3.75 X 6,SECULAR HOLIDAY;,LIST OF WINES INCLUDED;,1901-2699,,,1901-11-23,Union League Of Philadelphia   Founders Day,,,,complete,2,20
34345,The New Willard,The New Willard,,,,22x13.5cm ,22x13.5cm ,,,,22x13.5cm ,,The Gridiron Club,1914-1047_wotm,,,1914-12-12,The New Willard,,,,complete,1,24
21454,,TAMPA BAY HOTEL,LUNCHEON,COMMERCIAL,"TAMPA, FL",CARD; ILLUS; 4.5X6.75;,CARD, ILLUS, 4.5X6.75,,4.5X6.75,,HOTEL SEAL AT TOP;,1901-170,,,1901-01-24,Tampa Bay Hotel,,,,complete,2,44
26252,,NYCCC (NEW YORK CHAMBER OF COMMERCE?),COMMEM. OF EVACUATION OF NYC BY THE BRITISH,GOV'T.,"NEW YORK CITY, DELMONICO'S",CARD; ILLUS; 4.5 X 7.5;,CARD, ILLUS, 4.5 X 7.5,,4.5 X 7.5,PATRIOTIC HOLIDAY.,ILLUS. CROSSED COLONIAL AND 1183 AMERICAN FLAGS,1883-003,,,1883-11-26,Nyccc (New York Chamber Of Commerce?),,,,complete,2,27
16939,,OCEANIC STEAMSHIP CO.,DINNER,COMMERCIAL,EN ROUTE ABOARD VENTURA,CARD; 5.5 X 8.5;,CARD, 5.5 X 8.5,,,5.5 X 8.5,,LOGO;,1901-1432,,,1901-05-25,Oceanic Steamship Co.,,,,complete,2,51
13812,,CAFE ST. DENIS,DINNER,COMMERCIAL,NEW YORK,FOLDER; 7 X 11;,FOLDER, 7 X 11,,,7 X 11,,PRICED MENU; PRICED WINE LIST; NOTE ABOUT PURITY OF WATER AND MILK;,1901-1057,,,1901-04-27,Cafe St. Denis,,Dollars,$,complete,4,778
14450,,THE C.B. WOODWORTH'S SONS COMPANY,ANNUAL BANQUET TENDERED TO THEIR REPRESENTATIVES,PROF;,ROCHESTER CLUB,FOLDER; COL; 3.5X5.25;,FOLDER, COL, 3.5X5.25,,3.5X5.25,COMPLIMENTARY/TESTIMONIAL,WINES LISTED;,1907-1084,,,1907-12-17,The C.B. Woodworth's Sons Company,,,,complete,4,20
21698,,LAFAYETTE PLACE RESTAURANT & CAFE,DINNER,COMMERCIAL,16 LAFAYETTE PLACE;,FOLDER; COL; 5.5 X 9.5;,FOLDER, COL, 5.5 X 9.5,,5.5 X 9.5,DAILY,HANDWRITTEN SPECIALS FOR THE DAY ON ONE PAGE; WINE LIST ON BACK;,1900-711,,,1900-02-03,Lafayette Place Restaurant & Cafe,,Dollars,$,complete,4,161
24319,,OCEAN HOUSE,DAILY MENU,,,BROADSHEET ILLUS.,BROADSHEET ILLUS.,,,,,,INCLUDES WINE LIST,1864-001,,,1864-09-02,Ocean House,,Dollars,$,complete,2,101
29808,,Southern Pacific,,,,21.5x14cm folded; 21.5x28cm open,21.5x14cm folded, 21.5x28cm open,,,21.5x14cm folded; 21.5x28cm open,,,1946-0037_wotm,,,1946-01-01,Southern Pacific,,Dollars,$,complete,4,78
20188,,NIPPON YUSEN KAISHA - S.S.KASUGA,BREAKFAST,COMMERCIAL,EN ROUTE,BROADSIDE; ILLUS BORDER; 5.25 X 7.75;,BROADSIDE, ILLUS BORDER, 5.25 X 7.75,,5.25 X 7.75,,MENU HANDWRITTEN;,1900-4659,,,1900-10-10,Nippon Yusen Kaisha   S.S.Kasuga,,,,complete,2,15
34427,Hotel McAlpin,Hotel McAlpin,,,,16.5x10cm folded; 16.5x20cm open,16.5x10cm folded, 16.5x20cm open,,,16.5x10cm folded; 16.5x20cm open,,Boot and Shoe Travelers Association of New York,1913-0050_wotm,,,1913-01-18,Hotel McAlpin,,,,complete,3,16
26880,,Don the Beachcomber,,RESTAURANT,Don the Beachcomber,Booklet; 10 x 12.5 inches,Booklet, 10 x 12.5 inches,,,10 x 12.5 inches,,Dieter Zander Collection; includes a short history of the restaurant and an illustrated drink menu.,Zander 391,,,1965-01-06,Don The Beachcomber,,Dollars,$,complete,12,169
30223,,S.S. Matsonia,,,,30x22cm folded; 30x44cm open,30x22cm folded, 30x44cm open,,,30x22cm folded; 30x44cm open,,,1939-0175_wotm,,,1939-09-17,S.S. Matsonia,,Dollars,$,complete,3,71
21658,,WANAMAKER STORE,"INAUGURAL INSPECTION AND BANQUET TO THE AMERICAN PRESS, MEMBERS OF THE RETAIL TRADE, PUBLIC OFFICIALS, AND EDUCATOR",COMMERCIAL,"WANAMAKER STORE, NEW YORK ?",BOOKLET; COL; ILLUS; 6 X 9;,BOOKLET, COL, ILLUS, 6 X 9,6 X 9,COMPLIMENTARY/TESTIMONIAL,GRAY STOCK; ILLUSTRATION OF STORE; ORNAMENTAL BORDER;,1907-845,,,1907-09-24,Wanamaker Store,,,,complete,8,16
30574,,The Empress Hotel,,,,28x20.5cm folded; 28x41cm open,28x20.5cm folded, 28x41cm open,,,28x20.5cm folded; 28x41cm open,,,1937-0049_wotm,,,1937-03-09,The Empress Hotel,,Canadian Dollars,C$,complete,4,182
31053,,The Commodore Hotel,,,,19.5x14cm,19.5x14cm,,,,19.5x14cm,,,1933-0127_wotm,,,1933-05-15,The Commodore Hotel,,,,complete,1,22
26288,,(DOWN TOWN CLUB),CARTE DU JOUR,SOC;,"(60 PINE ST., NEW YORK, NY)",BROADSIDE; 6X10;,BROADSIDE, 6X10,,,6X10,OTHER (DAILY MENU);,"A LA CARTE, PRICED MENU; (SPONSOR & PLACE INFO SUPPLIED BY FLB);",1900-643,,,1900-01-30,Down Town Club,,Dollars,$,complete,2,102
22701,,SAGAMORE HOTEL RESTAURANT AND CAFE,BILL OF FARE,COMMERCIAL,"BOULEVARD, 66TH AND 67TH STREETS",FOLDER; 6.25X10.0;,FOLDER, 6.25X10.0,,,6.25X10.0,,,1900-582,,,1900-01-29,Sagamore Hotel Restaurant And Cafe,,Dollars,$,complete,4,219
30411,,Horn & Hardart,,,,27x16cm folded; 27x31.5cm open,27x16cm folded, 27x31.5cm open,,,27x16cm folded; 27x31.5cm open,,,1940-0075_wotm,,,1940-08-03,Horn & Hardart,,Dollars,$,complete,4,107
28675,,"Paquebot \Liberté\""""",,,,34x24cm folded; 34x48cm open,34x24cm folded, 34x48cm open,,,34x24cm folded; 34x48cm open,,,1959-0036_wotm,,,1959-04-27,"Paquebot \Liberté\""""",,,,complete,3,152
27707,,Dinner held by Pennsylvania Railroad (Railroad) -- (English),,,,11 x 7 in. ; ill.,11 x 7 in. , ill.,,,11 x 7 in. ,,,Soete 222A-B,,,1919-05-12,Pennsylvania Railroad,,Dollars,$,complete,2,97
13250,,UNITED STATES HOTEL,BREAKFAST,COMMERCIAL,"SARATOGA SPRINGS, NY",FOLDER; ILLUS; 4.75X6.25;,FOLDER, ILLUS, 4.75X6.25,,4.75X6.25,,TABLE D'HOTE MENU; [DATE INFO SUPPLIED BY FEB]; INCLUDES PRICED BREAKFAST WINES & MINERAL WATERS; HOURS FOR MEALS LISTED; PHOTOS OF SCENES AROUND HOTEL;,1900-3925,,,1900-07-22,United States Hotel,,Dollars,$,complete,4,104
24815,,NORDDEUTSCHER LLOYD BREMEN,LUNCH,COMMERCIAL,"DAMPFER ""BARBAROSSA""",CARD; ILLUS; COL; 5.25X8;,CARD, ILLUS, COL, 5.25X8,5.25X8,,"GERMAN & ENGLISH; SHORELINE, ROCKS, WALL, STEAMSHIP IN BACKGROUND;",1901-849,,,1901-04-06,Norddeutscher Lloyd Bremen,,,,complete,2,22
24183,,NORDDEUTSCHER LLOYD BREMEN,FRUHSTUCK,COMMERCIAL,"SCHNELLDAMPFER ""HOHENZOLLERN""",CARD; ILLUS; COL; 5.25X8;,CARD, ILLUS, COL, 5.25X8,5.25X8,,GERMAN & ENGLISH; ILLUSTRATION OF STEAMSHIP AT SEA;,1901-811,,,1901-04-01,Norddeutscher Lloyd Bremen,,,,complete,2,78
20905,,NIPPON YUSEN KAISHA,BREAKFAST,COMMERCIAL,EN ROUTE ABOARD SS. KOBE MARU,BROADSIDE; 5.5 X 7.75;,BROADSIDE, 5.5 X 7.75,,,5.5 X 7.75,,HANDWRITTEN; RED BORDER;,1900-4489,,,1900-09-26,Nippon Yusen Kaisha,,,,complete,2,21
28479,,Kranzler,,,,21.5x10.5cm folded; 21.5x30cm open,21.5x10.5cm folded, 21.5x30cm open,,,21.5x10.5cm folded; 21.5x30cm open,,,1985-0007_wotm,,,1985-01-01,Kranzler,,Deutsche Marks,DM,complete,3,46
19899,,TOYO KISEN KAISHA,TIFFIN,COMMERCIAL,EN ROUTE ABOARD HONG KONG MARU,BROADSHEET; ILLUS; 6.5 X 7.75;,BROADSHEET, ILLUS, 6.5 X 7.75,,6.5 X 7.75,DAILY MENU;,"B&W PHOTOGRAPHS OF VARIOUS POINTS OF INTEREST IN AMERICA, HAWAII, CHINA;JAPAN;",1900-4819,,,1900-10-29,Toyo Kisen Kaisha,,,,complete,2,30
31137,,Hotel Astor,,,,34x23cm,34x23cm,,,,34x23cm,,,1933-0186_wotm,,,1933-04-26,Hotel Astor,,Dollars,$,complete,2,189
28600,,Maynilà,,,,36x27cm folded; 36x52cm open,36x27cm folded, 36x52cm open,,,36x27cm folded; 36x52cm open,,,1985-0036_wotm,,,1985-01-01,Maynilà,,,,complete,13,158
26358,,Pan American,Breakfast,AIRLINE,,Folder; 5.5 x 8 inches,Folder, 5.5 x 8 inches,,,5.5 x 8 inches,,"Dieter Zander Collection; cover design for the ""Orient"" by Lillian Sader.",Zander 23 undated,,,,Pan American,,,,complete,3,10
20950,,PARK AVENUE HOTEL,DINNER,COMMERCIAL,"NEW YORK, NY",BROADSIDE; ILLUS; 5X7.25;,BROADSIDE, ILLUS, 5X7.25,,5X7.25,,TABLE D'HOTE MENU; SEAL AT TOP;,1900-5033,,,1900-12-15,Park Avenue Hotel,,,,complete,2,45
23045,,HOLMENKOLLEN,DINNER(?),,"TURISTHOTELLER, DINING ROOM OF FAIRY TALES, NORWAY",CARD; ILLUS; 5 X 8;,CARD, ILLUS, 5 X 8,,5 X 8,,MENU IS HANDWRITTEN IN NORWEGIAN; BORDER OF ELVES; NOTE ON BACK OF MENU NOTES THAT IT HAS BEEN BROUGHT FROM NORWAY;,1907-233,,,1907-02-17,Holmenkollen,,,,complete,2,4
30195,,Banff Springs Hotel,,,,27.5x20.5cm folded; 27.5x41cm open,27.5x20.5cm folded, 27.5x41cm open,,,27.5x20.5cm folded; 27.5x41cm open,,,1939-0147_wotm,,,1939-06-30,Banff Springs Hotel,,Dollars,$,complete,4,176
30537,,Hotel Saskatchewan,,,,31x23cm,31x23cm,,,,31x23cm,,Breakfast,1937-0011_wotm,,,1937-01-19,Hotel Saskatchewan,,Canadian Dollars,C$,complete,1,162
12960,,HOTEL MARLBOROUGH,CAFE BREAKFAST,COMMERCIAL,"[66TH ST AND BROADWAY,NEW YORK,NY]",CARD;ILL;COL;4X5.5;,CARD,ILL,COL,4X5.5,4X5.5,DAILY;,6 COURSE BREAKFAST FOR 50 CENTS;,1900-2239,,,1900-03-02,Hotel Marlborough,,,,complete,2,19
20115,,OCCIDENTAL & ORIENTAL STEAMSHIP COMPANY,BREAKFAST,COMMERCIAL,SS DORIC,BROADSIDE;ILL;COL;5.5X8.25;,BROADSIDE,ILL,COL,5.5X8.25,5.5X8.25,DAILY;,HANDWRITTEN;SECOND COPY MECHANICALLY REPRODUCED;FLAG;2 COPIES,1900-2927,,,1900-04-23,Occidental & Oriental Steamship Company,,,,complete,2,27
31183,,The Ambassador,,,,28x17.5cm,28x17.5cm,,,,28x17.5cm,,menu is ripped in half,1933-0369_wotm,,,1933-06-18,The Ambassador,,Dollars,$,complete,4,133
33748,Kaiserhof Hotel,Kaiserhof Hotel,,,,18x12cm folded; 18x26.5cm open,18x12cm folded, 18x26.5cm open,,,18x12cm folded; 18x26.5cm open,,Denver Hotel and restaurant Keepers' Association,1914-0205_wotm,,,1914-02-07,Kaiserhof Hotel,,,,complete,3,26
33736,Post's Restaurant and Lunch Room,Post's Restaurant and Lunch Room,,,,25x14cm,25x14cm,,,,25x14cm,,,1914-0192_wotm,,,1914-02-05,Post's Restaurant and Lunch Room,,Dollars,$,complete,1,43
21204,,PARK AVENUE HOTEL,DINNER,COMMERCIAL,"NEW YORK, NY",CARD; ILLUS; COL; 7.75X10;,CARD, ILLUS, COL, 7.75X10,7.75X10,,A LA CARTE MENU; SEAL AT TOP & SKETCH OF GREMLIN STIRRING PUNCH BOWL;,1901-007,,,1901-01-01,Park Avenue Hotel,,Dollars,$,complete,2,161
31744,,The Waldorf Astoria,,,,26x18.5cm folded; 26x37cm open,26x18.5cm folded, 26x37cm open,,,26x18.5cm folded; 26x37cm open,,Dinner in Honor of The Foreign Delegates to the Second Pan American Financial Congress Given by The Pan American Society of the United States,1920-0095_wotm,,,1920-01-27,The Waldorf Astoria,,,,complete,27,14
25679,,?,DINNER,,"HOTEL BELLVUE,PHILADELPHIA,PA",BOOKLET;5.75X9;,BOOKLET,5.75X9,,,5.75X9,,WINES AND COGNAC SERVED; MENU COVER AS A COURT ORDER LISTING FIVE INDIVIDUALS,1897-104,,,1897-04-03,?,,,,complete,4,20
23659,,AMERICAN BOILER MANUFACTURERS ASSOCIATION OF THE U.S. AND CANADA,18TH ANNUAL BANQUET,PROF;,"HOTEL SCHENLEY, PITTSBURGH, PA",BOOKLET; ILLUS; COL; 8.5X6.5;,BOOKLET, ILLUS, COL, 8.5X6.5,8.5X6.5,ANNIVERSARY;,"WINES LISTED; PHOTOS THROUGHOUT OF PITTSBURGH; OFFICERS, TOASTS, MUSIC AND COMMITTEE LISTED; ""PITTSBURG, PENNA"" NOTED BY FEB ON COVER;",1906-712,,,1906-09-20,American Boiler Manufacturers Association Of The U.S. And Canada,,,,complete,16,21
