id,name,sponsor,event,venue,place,physical_description,physical_description 1,physical_description 2,physical_description 3,physical_description 4,size,occasion,notes,call_number,keywords,language,date,location,location_type,currency,currency_symbol,status,page_count,dish_count
30052,,New York Central System,,,,23.5x15.5cm folded; 23.5x30.5cm open,23.5x15.5cm folded, 23.5x30.5cm open,,,23.5x15.5cm folded; 23.5x30.5cm open,,Railroad dining car menu,1943-0014_wotm,,,1943-01-01,New York Central System,,Dollars,$,complete,3,31
14009,,NORDDEUTSCHER LLOYD - BREMEN,BREAKFAST,COM,"EN ROUTE "" H.H.MEIER""",CARD; ILLUS; COL; 5.25 X 8.25;,CARD, ILLUS, COL, 5.25 X 8.25,5.25 X 8.25,,MENU IN GERMAN;,1901-1080,,,1901-04-29,Norddeutscher Lloyd   Bremen,,,,complete,2,17
27235,,The Citizens of San Francisco,dinner,HOTEL,Palace Hotel,8 x 5 in. fold. ; ill.,8 x 5 in. fold. , ill.,,,8 x 5 in. fold. ,COMPLIMENTARY/TESTIMONIAL,"Bound in blue velvet. Note : ""Banquet tendered to Honorable Julius Kahn by the citizens of San Francisco in commemoration...as a member of the House of Representatives."" Includes L list of speakers, menu, and photograph of Julius Kahn. ",Soete 58,,,1917-10-23,The Citizens Of San Francisco,,,,complete,8,17
34080,Waldorf Astoria,Waldorf Astoria,,,,21.5x13.5cm,21.5x13.5cm,,,,21.5x13.5cm,,,1914-0782_wotm,,,1914-08-01,Waldorf Astoria,,Dollars,$,complete,3,431
32927,Hotel Belmont,Hotel Belmont,,,,16.5x21.5cm,16.5x21.5cm,,,,16.5x21.5cm,,,1917-0667_wotm,,,1917-11-25,Hotel Belmont,,Dollars,$,complete,1,207
20484,,NIPPON YUSEN KAISHA,DINNER,COMMERCIAL,EN ROUTE ABOARD SS. KASUGA,BROADSHEET; COL; ILLUS; 10.25 X 9.5;,BROADSHEET, COL, ILLUS, 10.25 X 9.5,10.25 X 9.5,DAILY MENU;,HANDWRITTEN; COLOR ILLUSTRAION OF CHILDREN CARRYING LANTERNS AND LARGE DRUM;  MAP OF STEAMSHIP ROUTES ON BACK;,1900-4777,,,1900-10-22,Nippon Yusen Kaisha,,,,complete,2,16
21673,,AMSTEL-HOTEL,DINNER,COMM.,"[AMSTERDAM, HOLLAND ?]",FOLDER; ILLUS; 8.5 X 5;,FOLDER, ILLUS, 8.5 X 5,,8.5 X 5,,FRENCH; B&W HOTEL; TOURIST GUIDE; ADS;,1882-016,,,1882-08-24,Amstel Hotel,,,,complete,3,12
31474,,"T.N. ""Conte Di Savoia""""""",,,,20x14cm folded; 20x28cm open,20x14cm folded, 20x28cm open,,,20x14cm folded; 20x28cm open,,,1932-0043_wotm,,,1932-12-18,"T.N. ""Conte Di Savoia""""""",,,,complete,4,47
24904,,PROFESSOR CESARE VIVANTE,DINNER IN HONOR OF ABOVE,[SOC?];,"ALBERGO MODERNO, ROME, ITALY",CARD; ILLUS; COL; 4.75X6.5;,CARD, ILLUS, COL, 4.75X6.5,4.75X6.5,COMPLIMENTARY/TESTIMONIAL,WINES LISTED; MENU IN ITALIAN;,1908-111,,,1908-02-02,Professor Cesare Vivante,,,,complete,2,14
22289,,OAKLAND BEACH HOTEL,DINNER,,,FOLDER; 5.5 X 8.5;,FOLDER, 5.5 X 8.5,,,5.5 X 8.5,,WINE LIST; WARWICK AND OAKLAND BEACH RR SCHEDULE,1881-037,,,1881-01-01,Oakland Beach Hotel,,,,complete,4,85
28426,,The Red Star Inn,,,,38x24cm,38x24cm,,,,38x24cm,,,1958-0074_wotm,,,1958-09-29,The Red Star Inn,,Dollars,$,complete,2,302
21942,,PLEAIDES CLUB,DINNER IN HONOR OF MR. FRANK POLLOCK,[SOC?];,REISENWEBER'S,CARD; ILLUS; 6.5X3.5;,CARD, ILLUS, 6.5X3.5,,6.5X3.5,COMPLIMENTARY/TESTIMONIAL,POLITICALLY INCORRECT DRAWING OF AFRICAN NATIVES COOKING MR. POLLOCK;,1905-287,,,1905-04-16,Pleaides Club,,,,complete,2,11
33871,Castle Stevens,Castle Stevens,,,,13.5x8cm ,13.5x8cm ,,,,13.5x8cm ,,Stevens Alumni Day,1914-0572_wotm,,,1914-06-06,Castle Stevens,,,,complete,1,9
33658,Hotel Wendell,Hotel Wendell,,,,27x20cm folded; 27x40cm open,27x20cm folded, 27x40cm open,,,27x20cm folded; 27x40cm open,,,1914-0114_wotm,,,1914-01-01,Hotel Wendell,,,,complete,2,18
21031,,SHEPHEARD'S HOTEL,DINNER MENU,COMMERCIAL,"CAIRO, EGYPT",BROADSHEET; ILLUS; 4X6;,BROADSHEET, ILLUS, 4X6,,4X6,OTHER (DAILY MENU);,FRENCH; ILLUSTRATION OF HOTEL ON FRONT; CONCERT PROGRAM PROGRAM ON OTHER SIDE;,1895-216,,,1895-12-24,Shepheard's Hotel,,,,complete,2,9
33591,The Club House,The Club House,,,,15x12cm folded; 15x24cm open,15x12cm folded, 15x24cm open,,,15x12cm folded; 15x24cm open,,The Republican Club of New Rochelle,1914-0050_wotm,,,1914-01-14,The Club House,,,,complete,5,24
28355,,Kaiser Café,,,,21x10cm folded; 21x39.5cm open,21x10cm folded, 21x39.5cm open,,,21x10cm folded; 21x39.5cm open,,,1958-0003_wotm,,,1958-01-01,Kaiser Café,,Deutsche Marks,DM,complete,8,133
31442,,Princeton University,,,,24x16.5cm folded; 24x33cm open,24x16.5cm folded, 24x33cm open,,,24x16.5cm folded; 24x33cm open,,The Faculty of Princeton University,1932-0011_wotm,,,1932-04-19,Princeton University,,,,complete,5,11
31428,,[Restaurant Name And/Or Location Not Given],,,,16x10cm,16x10cm,,,,16x10cm,,,1933-0336_wotm,,,1933-08-04,[Restaurant Name And/Or Location Not Given],,,,complete,1,6
25792,,ALDINE CLUB,HONORING JAMES M. BARRIE AND W. ROBERTSON NICOLL,SOC;,NEW YORK,FOLDER; ILLUS; 7.25 X 10.25,FOLDER, ILLUS, 7.25 X 10.25,,7.25 X 10.25,COMPLIMENTARY/TESTIMONIAL,DRAWINGS OF BARRIE ON COVER;,1896-202,,,1896-11-05,Aldine Club,,,,complete,4,14
13275,,OCEANIC STEAMSHIP COMPANY,LUNCHEON,COMMERCIAL,SS SIERRA,CARD; ILLUS; COL; 5.5X6.75;,CARD, ILLUS, COL, 5.5X6.75,5.5X6.75,,STEAMSHIP COMPANY LOGO AT TOP OF MENU; HANDWRITTEN;,1901-1711,,,1901-06-21,Oceanic Steamship Company,,,,complete,2,16
34342,Waldorf Astoria,Waldorf Astoria,,,,16.5x8.5cm,16.5x8.5cm,,,,16.5x8.5cm,,Railway Business Association,1914-1044_wotm,,,1914-12-10,Waldorf Astoria,,,,complete,1,23
32462,Healy's Forty-second Street Restaurant,Healy's Forty-second Street Restaurant,,,,33x18cm,33x18cm,,,,33x18cm,,,1918-0068_wotm,,,1918-01-15,Healy's Forty-second Street Restaurant,,Dollars,$,complete,2,124
30420,,Chocorua Inn,,,,17.5x11.5cm,17.5x11.5cm,,,,17.5x11.5cm,,,1940-0084_wotm,,,1940-07-14,Chocorua Inn,,,,complete,1,23
24753,,ATTACHES OFFICE OF COMMISSIONERS OF ACCOUNTS,ANNUAL BANQUET,[GOVT?];,"KNICKERBOCKER HOTEL, NEW YORK CITY",FOLDER; COL; 5.25X8.25;,FOLDER, COL, 5.25X8.25,,5.25X8.25,ANNIVERSARY;,"WINES LISTED; TOASTS, COMMISSIONERS, TOASTMASTER, GUESTS AND ENSEMBLE LISTED;",1908-137,,,1908-02-10,Attaches Office Of Commissioners Of Accounts,,,,complete,12,25
14500,,DUTCHER HOUSE,DINNER,COMMERCIAL,"PAWLING, NY",CARD; 4.5X6.25;,CARD, 4.5X6.25,,,4.5X6.25,,"ON BACK OF MENU ARE HAND PASTED NEWSPAPER ARTICLES DESCRIBING HOTEL ACTIVITIES, VISITORS TO THE AREA, BASEBALL SCORES, ETC;",1901-2062,,,1901-07-28,Dutcher House,,,,complete,2,35
32800,Adams' Dining Room,Adams' Dining Room,,,,27.5x17cm folded; 27.5x34cm open,27.5x17cm folded, 27.5x34cm open,,,27.5x17cm folded; 27.5x34cm open,,,1917-0101_wotm,,,1917-07-31,Adams' Dining Room,,Dollars,$,complete,4,291
21438,,OHIO COMMANDERY MILITARY ORDER OF THE LOYAL LEGION OF THE U.S.,NINTH ANNUAL DINNER,MIL;,"GRAND HOTEL, CINCINNATI OH;",FOLDER; COL; 5 X 7;,FOLDER, COL, 5 X 7,,5 X 7,OTHER (COMMEMORATIVE),"RED WHITE AND BLUE CORD; EAGLE, CANNON, SHIELD; WINES; TOASTS; MUSIC;",1892-063,,,1892-05-04,Ohio Commandery Military Order Of The Loyal Legion Of The U.S.,,,,complete,8,23
27174,,Northern Pacific Railway,lunch,RAILROAD,,11 x 8 in. fold. ; ill.,11 x 8 in. fold. , ill.,,,11 x 8 in. fold. ,,"Photographic illustration : ""Mount Ranier Trail Riders Near Sunrise Lodge."" North Coast Limited. Superintendent Dining Cars : A. W. Thompson. Passenger Traffic Manager : E. E. Nelson. Advertisement : Ranier National Park and U. S. Army Aviation Cadet.",Soete 203,,,,Northern Pacific Railway,,Dollars,$,complete,4,94
32620,Healy's Forty-second Street restaurant,Healy's Forty-second Street restaurant,,,,33x18cm,33x18cm,,,,33x18cm,,dinner,1918-0353_wotm,,,1918-03-06,Healy's Forty-second Street restaurant,,Dollars,$,complete,2,310
28243,,The Carriage House,,,,30x22.5cm folded; 30x45cm open,30x22.5cm folded, 30x45cm open,,,30x22.5cm folded; 30x45cm open,,,1965-0055_wotm,,,1965-07-12,The Carriage House,,,,complete,5,18
13703,,NORDDEUTSCHER LLOYD BREMEN LINE,BREAKFAST,COMMERCIAL,"DAMPFER ""WILHELM DER GROSSE""",CARD; ILLUS; COL; 5.5X8.25;,CARD, ILLUS, COL, 5.5X8.25,5.5X8.25,,GERMAN & ENGLISH; SEACOAST SCENE AT TOP OF MENU;,1900-3468,,,1900-05-28,Norddeutscher Lloyd Bremen Line,,,,complete,2,82
21063,,ROYAL PALM HOTEL,BREAKFAST,COMMERCIAL,"MIAMI BISCAYNE BAY, FL",CARD; ILLUS; COL; 4.5X8;,CARD, ILLUS, COL, 4.5X8,4.5X8,,HOTEL SEAL AT TOP OF MENU;,1901-530,,,1901-03-02,Royal Palm Hotel,,,,complete,2,65
26731,,Mme. Romaine de Lyon,,RESTAURANT,Mme. Romaine de Lyon; 29 East 62st Street,Booklet; 6 x 9 inches,Booklet, 6 x 9 inches,,,6 x 9 inches,,Dieter Zander Collection; the Book of Omelettes; contains a short biography of Mme. Romaine.,Zander 449 undated,,,,Mme. Romaine De Lyon,,Dollars,$,complete,22,617
31455,,S.S. President Johnson,,,,21.5x15.5cm folded,21.5x15.5cm folded,,,,21.5x15.5cm folded,,,1932-0024_wotm,,,1932-08-10,S.S. President Johnson,,,,complete,3,28
33125,Herald Square Hotel,Herald Square Hotel,,,,31x13.5cm,31x13.5cm,,,,31x13.5cm,,,1917-0618_wotm,,,1917-11-22,Herald Square Hotel,,Dollars,$,complete,1,121
16769,,NIPPON YUSEN KAISHA,DINNER,COMMERCIAL,SS KOBE MARU,BROADSIDE;ILLUS;COL;10.25X9.5;,BROADSIDE,ILLUS,COL,10.25X9.5,10.25X9.5,DAILY;,ILLUSTRATION OF CHILDRENS'PARADE;MAP OF ROUTES;,1900-4261,,,1900-09-01,Nippon Yusen Kaisha,,,,complete,2,19
25092,,ROYAL PALM HOTEL,DINNER,COMMERCIAL,"MIAMI BISCAYNE BAY, FL",CARD; ILLUS; COL; 4.5X8.75;,CARD, ILLUS, COL, 4.5X8.75,4.5X8.75,,HOTEL SEAL AT TOP OF MENU; FISH GLOSSARY ON BACK OF MENU;,1901-519,,,1901-02-28,Royal Palm Hotel,,,,complete,2,42
20405,,OCEANIC STEAMSHIP COMPANY,DINNER,COMMERCIAL,SS SIERRA,CARD; ILLUS; COL; 5.5X6.75;,CARD, ILLUS, COL, 5.5X6.75,5.5X6.75,,STEAMSHIP COMPANY LOGO AT TOP OF MENU; HANDWRITTEN;,1901-1712,,,1901-06-21,Oceanic Steamship Company,,,,complete,2,31
24874,,MEMBERS OF THE BAR OF DAUPHIN COUNTY PENNSYLVANIA,DINNER TO HONOURABLE JOHN B.McPHERSON,PROF;,HARRISBURG CLUB,BOOKLET;ILLUS;COL;5.5X8;,BOOKLET,ILLUS,COL,5.5X8,5.5X8,COMPLIMENTARY/TESTIMONIAL,LEATHER COVER WITH MOIRE LINING;PHOTOGRAPH OF JOHN McPHERSON;WINES SERVED;TOASTS;NAMES LISTED;,1899-279,,,1899-03-30,Members Of The Bar Of Dauphin County Pennsylvania,,,,complete,20,28
27097,,Richmond Fredericksburg and Potomac Railroad,daily menu,RAILROAD,"Dining Car, Richmond Fredericksburg and Potomac Railroad",8 1/2 x 5 1/2 in. fold. ,8 1/2 x 5 1/2 in. fold. ,,,,8 1/2 x 5 1/2 in. fold. ,,Includes rationing regulations. Advertisement : Railway Express.,Soete 120,,,1943-01-01,Richmond Fredericksburg And Potomac Railroad,,Dollars,$,complete,4,69
13050,,R.M.S. OCEANIC,LUNCHEON,COMMERCIAL,EN ROUTE,CARD; ILLUS; 3.5 X 5.75;,CARD, ILLUS, 3.5 X 5.75,,3.5 X 5.75,,SMALL FLAG LOGO;,1900-2061,,,1900-02-23,R.M.S. Oceanic,,,,complete,2,29
28814,,Acropolis,,,,28x22cm,28x22cm,,,,28x22cm,,,1987-0049_wotm,,,1987-01-01,Acropolis,,,,complete,1,23
28667,,Johnny Johnston's,,,,33x25cm folded; 33x50cm open,33x25cm folded, 33x50cm open,,,33x25cm folded; 33x50cm open,,,1959-0028_wotm,,,1959-01-07,Johnny Johnston's,,Dollars,$,complete,4,76
14282,,GREAT NORTHERN SYSTEM,BREAKFAST,COMMERCIAL,DINING CAR,CARD; ILLUS; 4.75X7',CARD, ILLUS, 4.75X7',,4.75X7',DAILY;,MOUNT RAINER FROM SEATTLE PICTURED; NO DATE EXCEPT FOR RUBBER STAMP OF BUTTOLPH COLLECTION;,1901-1920,,,1901-01-01,Great Northern System,,Dollars,$,complete,2,54
17039,,CUNARD LINE,DINNER,COMMERCIAL,"R.M.S. ""LUCANIA""",CARD; ILLUS; COL; 4.25X6.5;,CARD, ILLUS, COL, 4.25X6.5,4.25X6.5,,"STEAMSHIP COMPANY FLAG AT TOP OF MENU; PRICED WINE, LIQUOR, TOBACCO LIST ON BACK OF MENU;",1900-2756,,,1900-04-11,Cunard Line,,,,complete,2,95
31780,,Hotel Astor,,,,23.5x14cm folded; 23.5x28.5cm open,23.5x14cm folded, 23.5x28.5cm open,,,23.5x14cm folded; 23.5x28.5cm open,,The Society of Arts and Sciences dinner for Col. William Jennings Bryan,1920-0079_wotm,,,1920-01-18,Hotel Astor,,,,complete,4,15
22266,,ST.FRANCIS HOTEL,LUNCHEON TO THE CALIFORNIA PROMOTION COMMITTEE ON THE OCCASION OF THE RESUMPTION OF HOTEL BUSINESS IN THE BURNED DISTRICT,COMMERCIAL,"SAN FRANCISCO, CA",FOLDER; ILLUS; 4.6X7.25;,FOLDER, ILLUS, 4.6X7.25,,4.6X7.25,OTHER (COMMEMORATING RESUMPTION OF BUSINESS AFTER EARTHQUAKE AND FIRE);,"WINE LIST; [""FIRST MENU IN THE NEW HOTEL AFTER THE EARTHQUAKE AND FIRE OF 1906/04/18"" - INFO SUPPLIED BY FEB]; REPRODUCTION ON COVER FROM SAN FRANCISCO ""DAUNTLESS"" OF FIRE;",1906-612,,,1906-07-23,St.Francis Hotel,,,,complete,4,16
28380,,Clark's Restaurant,,,,24x16cm folded; 24x31.5cm open,24x16cm folded, 24x31.5cm open,,,24x16cm folded; 24x31.5cm open,,,1958-0028_wotm,,,1958-04-10,Clark's Restaurant,,Dollars,$,complete,5,71
20826,,U.S.M.S.PHILADELPHIA,DINNER,NAV; (?),EN ROUTE,CARD; 4 X 6.25;,CARD, 4 X 6.25,,,4 X 6.25,,LOG0; PRICED WINE LIST ON BACK OF MENU;,1901-2521,,,1901-10-16,U.S.M.S.Philadelphia,,Dollars,$,complete,2,103
